"y","x1","x2"
2,-0.514514580137797,-1.29983461858923
9,1.65355424592999,1.47609461237707
3,0.44379206948558,0.310879317356938
4,0.583725408550791,0.537037888551655
2,0.519411489194646,0.577046257823876
4,1.0695619728541,0.665750914327777
2,0.145071005828049,1.72877333226573
2,-0.0267538673614358,-0.600947269018948
16,1.78475418699387,1.49810813606901
8,1.79110588869503,1.45309729585939
1,-0.882266014526552,-1.38559140678441
2,-0.130078204264163,-1.41022165383449
2,0.550294878268284,0.406730824781784
9,1.29107466341123,1.72356563784631
5,0.332978507630556,0.556303544207695
4,0.525834117668715,0.713552051855264
3,-0.283096739350894,-0.335508633307134
2,-0.113111961411341,-0.284076733554804
2,-0.481970566875812,-1.05740152961203
2,-0.0944705882958776,-0.493185018450631
1,-0.256658136637977,-0.387005470584459
14,1.08068004812158,1.06977834756454
2,-0.0807337705812162,0.252654407806439
4,0.518224424174899,0.752691402993846
2,-0.217056965615675,-0.949374175683714
7,0.0644076673507413,-0.15655994071563
3,0.402132589216486,-0.23320831453807
1,-2.33889836102377,-2.45841895183481
7,1.69203877928274,1.99875173141194
1,0.266424646593433,-0.21119110232699
0,-0.351548413705715,-0.418819080594403
2,-0.400898318373561,-0.335703405546155
11,1.46324559117011,0.905704834561938
14,1.30703592926182,1.07157347792223
4,-0.331661782988361,0.286725346800741
9,1.58828825811827,1.02649972840889
2,-0.664548193541695,0.296127166625163
1,-0.59593174224147,0.230236342064706
20,2.39901107242848,2.68651908089788
4,-0.195285400607642,-0.476671820214004
3,-1.01843312306594,-0.653596294872431
5,0.701197216478388,1.02063510988715
1,0.784152930095571,1.32784933499477
2,-0.588530918896728,-0.887314170554991
0,-1.15127160733999,-1.83406953757962
5,-0.832184246624889,0.17188969107901
4,1.62211206281445,0.713714754441901
15,2.08903078514209,2.22093571061298
5,0.933898139336799,0.201360511609845
0,-2.26118970397907,-2.63677555780882
0,-2.04502811978023,-1.90977480720619
2,0.517695901746072,-0.215130501326704
1,-0.393915543993404,-0.935298228497756
1,-0.319153756807806,-0.945668589950432
3,0.182223083668738,0.244729281173936
4,-0.0795155766568681,0.0211360509342165
13,1.25114843110762,1.28033453301526
1,-1.1963076713717,-1.57819237768227
1,-0.437586157843813,-1.14979462390921
2,0.663360966410358,-0.116947032526336
7,0.260334227874452,0.779682071749772
1,-1.23693352338255,-1.43487778257472
8,1.2625363550463,1.63394406690585
5,0.0346716111337048,0.8645801783806
4,0.635485116793239,0.49948807191547
7,0.306770016293349,1.16467619749182
4,0.832110208730289,1.2519644629199
6,0.992816941694795,0.494387409584157
3,0.319033029396122,0.352378388566567
3,0.244772545847159,1.37322672877931
1,-0.876125962826345,-1.29595653625752
6,1.22913319374484,1.48504138126285
4,0.305994557197765,0.149150849172373
8,1.10570235659624,1.52374505450103
1,-0.711943076151975,-0.570467652530836
14,2.21709445448251,2.58820524566053
1,-1.63433736563365,-1.364328881342
1,-1.95411773409794,-2.07979357270984
2,-0.363862653978915,-0.519258605520496
1,-1.75943724000569,-1.23827712300801
3,-0.746260772865077,-0.409188596941804
0,0.0608828275767142,0.321593493567942
0,-1.39612786768461,-1.44996007502035
4,-0.200172871648623,0.294959094674128
8,1.10736842874317,1.18404625060131
6,0.773539653240401,0.537590887860653
5,0.812507168205222,0.130012597687492
2,-0.201967929943401,-0.273012364499379
4,-0.215662731446158,0.406131029630669
11,1.25388015759577,1.73991533197457
3,0.24607090113981,-0.258664012823851
1,0.369723518902767,1.32000043800834
2,0.536755885696173,-0.632137012365901
3,-0.110538072786886,-0.015957607306541
1,-0.861525497984374,-0.559671222996981
2,-0.464883563248392,-0.376344512492798
1,-1.36827011186569,-1.3022364978782
1,0.283993356030473,0.291541295804395
1,-1.46928001574726,-0.982618029941406
1,-0.467374674764051,0.573323941341901
2,-0.0461639892070937,0.101449045505654
5,0.214013571164257,0.478803252849705
2,0.176694623994581,0.735632308854173
2,-0.0576695379144973,-0.0223921536666293
1,-1.54223480833171,-1.55855992446841
3,-0.242847645518261,0.244480865119521
4,0.110672771962231,-0.0885162408267744
0,-1.7115558051111,-1.0734709960764
8,1.23576175366252,1.08084560461946
1,-0.9422028805884,-1.61892763038543
0,-1.8920007157117,-2.41642268616993
3,0.0279032071798287,-0.518583591575557
1,0.301993922990901,-0.143984420307522
2,-0.692403108596412,-1.0560421559199
4,0.311769559640124,0.547693814175275
4,-0.893762456524881,-0.654785647322758
13,1.53478766249429,2.37874442007283
0,-0.996394947476263,-0.165306855735653
7,1.30427973117248,1.18622852076941
3,-0.00260342593332059,0.055162924661938
2,-1.32744193832246,-1.5565297930085
4,1.12973587335606,0.950569039176153
5,-0.566614214299765,-0.48236744887308
2,-0.920410272091002,-0.379103411252865
6,0.716216810912075,0.451757974296695
1,0.47517069122564,0.2637464336378
0,-0.197159907309128,-1.0634702695343
0,-1.65795379032299,-1.95275888881497
10,1.60126672647557,2.0310391748725
16,2.0098172010867,2.58054010943266
0,-1.1235855044222,-1.46381111063899
0,-1.2552730075088,-2.08846963600476
4,-0.535290561189285,0.455959931804557
20,2.00982636645792,2.73490558296343
